time,relative_humidity_2m (%),precipitation_probability (%),precipitation (mm),pressure_msl (hPa),surface_pressure (hPa),visibility (m),wind_speed_80m (km/h),temperature_80m (Â°C)
2025-11-08T00:00,75,0,0.00,1016.5,837.6,43620.00,38.3,2.4
2025-11-08T01:00,80,0,0.00,1016.5,837.5,32620.00,38.4,2.0
2025-11-08T02:00,83,0,0.00,1016.4,837.3,26560.00,37.3,1.8
2025-11-08T03:00,87,0,0.00,1016.2,836.9,17800.00,38.7,1.4
2025-11-08T04:00,86,0,0.00,1015.9,836.7,21100.00,34.3,1.5
2025-11-08T05:00,85,0,0.00,1015.9,836.8,22420.00,32.7,1.7
2025-11-08T06:00,86,0,0.00,1015.6,836.4,20720.00,27.3,1.5
2025-11-08T07:00,85,0,0.00,1015.4,836.5,21820.00,24.7,1.8
2025-11-08T08:00,80,0,0.00,1015.3,837.0,28060.00,23.0,1.9
2025-11-08T09:00,75,0,0.00,1015.6,837.9,35960.00,21.3,2.6
2025-11-08T10:00,73,0,0.00,1015.4,837.9,37200.00,20.3,2.6
2025-11-08T11:00,74,0,0.00,1014.8,837.7,35040.00,18.2,2.9
2025-11-08T12:00,73,0,0.00,1014.0,837.4,38340.00,14.8,3.6
2025-11-08T13:00,74,0,0.00,1013.6,837.1,36980.00,11.7,3.9
2025-11-08T14:00,79,0,0.00,1013.9,836.8,27140.00,10.1,3.2
2025-11-08T15:00,88,5,0.00,1014.5,836.7,16980.00,1.3f,2.8
2025-11-08T16:00,93,25,0.10,1014.8,836.4,7000.00,6.5,1.9
2025-11-08T17:00,91,48,0.00,1014.6,836.4,12160.00,7.0,2.7
2025-11-08T18:00,97,53,0.00,1015.1,836.7,2940.00,2.4,2.0
2025-11-08T19:00,98,48,0.00,1015.0,836.5,2060.00,1.3,1.6
2025-11-08T20:00,99,50,0.50,1015.8,836.8,1780.00,0.0,1.4
2025-11-08T21:00,100,48,0.40,1015.8,836.7,640.00,1.3,1.0
2025-11-08T22:00,100,53,0.00,1015.9,836.6,180.00,3.6,1.2
2025-11-08T23:00,100,33,0.00,1016.0,836.5,140.00,5.0,1.0
2025-11-09T00:00,100,28,0.00,1016.0,836.4,180.00,1.9,0.5
2025-11-09T01:00,99,20,0.00,1016.0,836.4,660.00,2.2,0.4
2025-11-09T02:00,99,23,0.00,1015.7,836.2,1060.00,2.8,0.4
2025-11-09T03:00,100,20,0.00,1015.8,836.1,1000.00,1.8,0.3
2025-11-09T04:00,100,25,0.00,1015.9,836.0,380.00,4.6,-0.1
2025-11-09T05:00,100,15,0.00,1015.9,836.0,60.00,2.2,-0.2
2025-11-09T06:00,100,13,0.00,1016.0,836.0,60.00,1.8,-0.4
2025-11-09T07:00,100,23,0.00,1016.5,836.3,120.00,1.3,-0.5
2025-11-09T08:00,98,25,0.00,1016.6,836.8,600.00,2.9,-0.3
2025-11-09T09:00,96,13,0.00,1016.7,837.1,1400.00,2.3,-0.2
2025-11-09T10:00,94,23,0.00,1016.4,837.0,4820.00,4.5,-0.1
2025-11-09T11:00,98,25,0.10,1016.4,836.8,500.00,2.5,-0.2
2025-11-09T12:00,98,48,0.90,1016.4,836.7,660.00,0.8,-0.3
2025-11-09T13:00,96,58,0.70,1016.5,836.6,1300.00,1.5,-0.2
2025-11-09T14:00,100,63,0.80,1016.4,836.4,80.00,3.6,-0.3
2025-11-09T15:00,100,65,0.80,1016.5,836.3,80.00,2.5,-0.5
2025-11-09T16:00,100,58,0.50,1016.8,836.5,100.00,3.6,-0.6
2025-11-09T17:00,100,55,0.40,1017.1,836.8,160.00,5.6,-0.8
2025-11-09T18:00,100,53,0.40,1017.2,836.8,480.00,5.3,-0.7
2025-11-09T19:00,100,43,0.90,1017.3,836.8,200.00,3.1,-0.7
2025-11-09T20:00,97,45,0.60,1017.6,836.9,1760.00,4.8,-0.9
2025-11-09T21:00,98,45,0.40,1017.6,836.9,740.00,4.7,-0.7
2025-11-09T22:00,99,45,0.40,1017.6,836.9,820.00,5.2,-0.8
2025-11-09T23:00,98,38,0.10,1017.7,836.8,2140.00,4.6,-0.7
2025-11-10T00:00,97,43,0.00,1017.6,836.7,2980.00,5.2,-0.8
2025-11-10T01:00,98,43,0.00,1017.4,836.5,2280.00,6.2,-1.0
2025-11-10T02:00,95,28,0.00,1016.9,836.2,4180.00,7.4,-0.9
2025-11-10T03:00,97,35,0.00,1016.8,836.3,2240.00,9.5,-0.5
2025-11-10T04:00,98,48,0.00,1016.9,836.3,1980.00,6.6,-0.5
2025-11-10T05:00,97,45,0.00,1016.8,836.3,2420.00,8.7,-0.5
2025-11-10T06:00,97,45,0.00,1016.7,836.4,2560.00,8.4,-0.8
2025-11-10T07:00,100,43,0.00,1016.9,836.6,220.00,9.7,-0.8
2025-11-10T08:00,100,40,0.00,1017.0,836.8,100.00,6.9,-0.5
2025-11-10T09:00,99,40,0.00,1016.9,836.9,400.00,5.9,-0.0
2025-11-10T10:00,92,33,0.00,1016.4,837.0,7260.00,6.0,0.1
2025-11-10T11:00,93,28,0.00,1015.8,836.8,5240.00,8.0,0.1
2025-11-10T12:00,96,25,0.00,1015.6,836.6,940.00,9.4,0.1
2025-11-10T13:00,97,23,0.00,1015.6,836.6,660.00,12.1,0.2
2025-11-10T14:00,100,22,0.00,1016.1,836.7,80.00,13.3,0.2
2025-11-10T15:00,100,20,0.00,1016.4,836.8,120.00,11.0,0.3
2025-11-10T16:00,100,15,0.00,1016.4,836.8,160.00,9.9,1.3
2025-11-10T17:00,100,8,0.00,1016.5,836.8,420.00,8.5,1.2
2025-11-10T18:00,100,3,0.00,1016.6,836.9,620.00,7.6,1.3
2025-11-10T19:00,100,1,0.00,1015.8,836.7,300.00,6.9,1.2
2025-11-10T20:00,100,0,0.00,1015.9,836.8,240.00,5.6,1.2
2025-11-10T21:00,100,0,0.00,1015.9,836.9,600.00,6.2,1.3
2025-11-10T22:00,100,0,0.10,1015.7,836.9,780.00,5.4,1.5
2025-11-10T23:00,99,0,0.20,1015.7,836.8,2080.00,5.4,1.4
2025-11-11T00:00,98,0,0.00,1015.6,836.7,2160.00,5.1,1.4
2025-11-11T01:00,98,0,0.00,1015.8,836.6,2100.00,7.9,1.2
2025-11-11T02:00,97,0,0.00,1015.5,836.3,3560.00,9.2,1.3
2025-11-11T03:00,96,0,0.00,1015.5,836.1,4860.00,10.8,1.3
2025-11-11T04:00,95,1,0.00,1015.5,836.1,6060.00,11.5,1.2
2025-11-11T05:00,95,2,0.00,1015.4,836.1,5940.00,11.7,1.2
2025-11-11T06:00,94,3,0.00,1015.6,836.2,6420.00,12.2,1.1
2025-11-11T07:00,94,4,0.00,1016.1,836.7,6420.00,12.2,0.9
2025-11-11T08:00,92,6,0.00,1016.4,837.3,9740.00,11.7,0.7
2025-11-11T09:00,91,8,0.00,1016.4,837.6,11120.00,13.9,0.8
2025-11-11T10:00,87,15,0.00,1016.2,837.8,20400.00,13.0,1.4
2025-11-11T11:00,90,18,0.00,1016.3,837.8,12560.00,13.2,1.4
2025-11-11T12:00,92,20,0.20,1016.4,837.7,9300.00,10.5,1.2
2025-11-11T13:00,94,22,0.60,1016.4,837.5,6740.00,9.7,1.0
2025-11-11T14:00,95,23,0.60,1016.7,837.6,6120.00,9.2,0.8
2025-11-11T15:00,96,24,0.60,1017.0,837.6,5100.00,8.5,0.6
2025-11-11T16:00,97,24,0.50,1017.4,837.8,4180.00,8.5,0.5
2025-11-11T17:00,97,24,0.20,1017.8,838.1,4020.00,7.6,0.6
2025-11-11T18:00,96,23,0.20,1018.2,838.4,5580.00,6.9,0.8
2025-11-11T19:00,96,21,0.00,1018.7,838.7,5880.00,6.8,0.8
2025-11-11T20:00,96,19,0.00,1019.1,838.9,6160.00,6.9,0.9
2025-11-11T21:00,96,16,0.00,1019.5,839.1,6460.00,6.9,0.9
2025-11-11T22:00,95,13,0.00,1019.7,839.2,8380.00,6.5,1.0
2025-11-11T23:00,93,10,0.00,1019.8,839.3,10280.00,6.2,1.0
2025-11-12T00:00,92,8,0.00,1019.9,839.3,12200.00,5.9,1.0
2025-11-12T01:00,94,6,0.00,1020.1,839.3,8820.00,5.1,0.9
2025-11-12T02:00,97,5,0.00,1020.3,839.2,5440.00,4.1,0.6
2025-11-12T03:00,98,3,0.00,1020.5,839.2,2060.00,3.6,0.5
2025-11-12T04:00,96,2,0.00,1020.7,839.2,5960.00,3.6,0.5
2025-11-12T05:00,93,1,0.00,1020.9,839.3,9880.00,3.7,0.5
2025-11-12T06:00,91,0,0.00,1021.2,839.7,13780.00,3.5,0.6
2025-11-12T07:00,92,0,0.00,1021.7,840.6,12200.00,3.7,0.6
2025-11-12T08:00,93,0,0.00,1022.3,841.8,10620.00,3.8,0.6
2025-11-12T09:00,94,0,0.00,1022.7,842.7,9040.00,4.1,0.7
2025-11-12T10:00,93,0,0.00,1022.7,843.0,9360.00,4.3,0.9
2025-11-12T11:00,91,0,0.00,1022.4,842.9,9700.00,4.7,1.1
2025-11-12T12:00,90,0,0.00,1022.3,842.8,10020.00,5.6,1.2
2025-11-12T13:00,91,0,0.00,1022.4,842.6,10300.00,6.8,1.1
2025-11-12T14:00,92,0,0.00,1022.6,842.3,10580.00,8.5,1.0
2025-11-12T15:00,92,0,0.00,1022.8,842.1,10860.00,9.8,0.9
2025-11-12T16:00,89,0,0.00,1023.0,841.9,17220.00,11.4,1.0
2025-11-12T17:00,85,0,0.00,1023.1,841.7,23600.00,12.9,1.1
2025-11-12T18:00,83,0,0.00,1023.2,841.6,29960.00,14.2,1.1
2025-11-12T19:00,85,0,0.00,1023.2,841.6,25240.00,15.0,0.9
2025-11-12T20:00,88,0,0.00,1023.2,841.8,20540.00,15.8,0.6
2025-11-12T21:00,89,0,0.00,1023.0,841.7,15820.00,16.3,0.6
2025-11-12T22:00,84,0,0.00,1022.6,841.4,30320.00,16.3,1.0
2025-11-12T23:00,76,0,0.00,1022.0,840.9,44820.00,16.0,1.7
2025-11-13T00:00,69,0,0.00,1021.5,840.5,59320.00,16.0,2.2
2025-11-13T01:00,66,0,0.00,1021.1,840.1,63000.00,16.7,2.4
2025-11-13T02:00,64,0,0.00,1020.9,840.0,66700.00,17.6,2.5
2025-11-13T03:00,62,0,0.00,1020.6,839.7,70380.00,18.3,2.6
2025-11-13T04:00,60,0,0.00,1020.4,839.6,72700.00,18.8,2.8
2025-11-13T05:00,58,0,0.00,1020.2,839.5,75000.00,19.3,3.1
2025-11-13T06:00,56,0,0.00,1020.0,839.5,77320.00,19.6,3.2
2025-11-13T07:00,55,0,0.00,1019.9,840.0,76720.00,20.1,3.1
2025-11-13T08:00,55,0,0.00,1019.9,840.6,76120.00,20.4,2.9
2025-11-13T09:00,54,0,0.00,1019.7,841.0,75520.00,20.6,2.9
2025-11-13T10:00,51,0,0.00,1019.2,841.0,76600.00,20.3,3.2
2025-11-13T11:00,48,0,0.00,1018.6,840.7,77700.00,19.7,3.7
2025-11-13T12:00,45,0,0.00,1018.1,840.5,78780.00,19.5,4.0
2025-11-13T13:00,71,0,0.00,1019.3,839.3,24140.00,19.7,0.0
2025-11-13T14:00,76,0,0.00,1019.1,838.7,24140.00,19.7,-0.2
2025-11-13T15:00,80,0,0.00,1019.0,838.2,24140.00,20.0,-0.4
2025-11-13T16:00,82,0,0.00,1019.0,838.1,24140.00,20.6,-0.5
2025-11-13T17:00,84,0,0.00,1019.0,838.0,24140.00,21.3,-0.6
2025-11-13T18:00,85,0,0.00,1019.0,837.9,24140.00,21.6,-0.7
2025-11-13T19:00,86,0,0.00,1019.0,837.9,24140.00,21.6,-0.8
2025-11-13T20:00,86,0,0.00,1019.0,837.8,24140.00,21.3,-0.9
2025-11-13T21:00,86,0,0.00,1019.0,837.7,24140.00,21.3,-1.0
2025-11-13T22:00,87,0,0.00,1018.8,837.6,24140.00,21.3,-1.0
2025-11-13T23:00,87,0,0.00,1018.6,837.4,24140.00,21.6,-1.1
2025-11-14T00:00,88,0,0.00,1018.4,837.3,24140.00,21.6,-1.1
2025-11-14T01:00,88,0,0.00,1018.3,837.2,24140.00,21.6,-1.2
2025-11-14T02:00,88,0,0.00,1018.1,837.0,24140.00,21.6,-1.3
2025-11-14T03:00,88,0,0.00,1018.0,836.9,24140.00,21.6,-1.4
2025-11-14T04:00,89,1,0.00,1017.8,836.7,24140.00,22.0,-1.6
2025-11-14T05:00,90,1,0.00,1017.6,836.4,24140.00,22.3,-1.8
2025-11-14T06:00,90,1,0.00,1017.5,836.3,24140.00,22.7,-1.9
2025-11-14T07:00,88,1,0.00,1017.5,836.4,24140.00,23.1,-1.9
2025-11-14T08:00,86,2,0.00,1017.6,836.8,24140.00,23.1,-1.8
2025-11-14T09:00,83,2,0.00,1017.4,836.9,24140.00,23.4,-1.5
2025-11-14T10:00,80,2,0.00,1016.8,836.8,24140.00,23.8,-1.0
2025-11-14T11:00,76,3,0.00,1016.1,836.7,24140.00,23.9,-0.3
2025-11-14T12:00,74,3,0.00,1015.4,836.3,24140.00,24.3,0.1
2025-11-14T13:00,74,3,0.00,1015.0,835.8,24140.00,24.8,0.2
2025-11-14T14:00,75,4,0.00,1014.7,835.3,24140.00,25.5,0.0
2025-11-14T15:00,76,5,0.00,1014.4,834.7,24140.00,26.5,-0.1
2025-11-14T16:00,77,5,0.00,1014.2,834.4,24140.00,27.7,-0.2
2025-11-14T17:00,79,6,0.00,1014.2,834.4,24140.00,29.5,-0.4
2025-11-14T18:00,80,7,0.00,1014.0,834.2,24140.00,31.0,-0.5
2025-11-14T19:00,81,8,0.00,1013.7,834.0,24140.00,32.6,-0.5
2025-11-14T20:00,82,8,0.00,1013.4,833.9,24140.00,33.8,-0.4
2025-11-14T21:00,83,9,0.00,1012.9,833.6,24140.00,35.1,-0.2
2025-11-14T22:00,83,9,0.00,1012.3,833.3,19520.00,36.2,0.1
2025-11-14T23:00,83,10,0.00,1011.5,832.8,14880.00,36.9,0.5
